,idno,author-country,author-name,author-gender,title,year,supergenre,genre,genre-subtitle,availability,subgenre,genre-label,narrative-perspective,narrator,protagonist-gender,setting,subsubgenre,form,author-country,author-continent,group-text,subgroup-text,protagonist-name,protagonist-age,protagonist-social-level,representation,setting-continent,setting-country,setting-name,setting-territory,subgenre-lithist,text-movement,time-period,time-span,author-text-relation,protagonist-profession,type-end,time-year,subgenre-edit,keywords-cert,author-movement,author-submovement,quality-listhist,author-date-birth,author-date-death,author-TOC-range,author-histlit-pages,author-non-novel-genre,text-TOC-range,text-histlit-pages,author-year-change,setting-type,adventure,erotic,fantastic,naturalist,modernist,realist,sentimental,social,spiritual,historical,comedy,philosophical,memoir,moralist,symbolic,political-fiction,bildungsroman,war-novel,autobiographical,dialogue,size_words,size_chars,size_divs,size_verses,size_sps,size_pds,size_numbers,size_puncts,size_blocks,decade
ne0002,ne0002,Spain,Galdos,male,Misericordia,1889,narrative,novel,n.av.,free,realist,n.av.,heterodiegetic,third-person,female,big-city,n.av.,prose,Spain,Europe,Novelas contemporáneas,Novelas contemporáneas espiritualistas,Benina,adult,low,realistic,Europe,Spain,Madrid,Castilla,novela social,naturalista,contemporary,90,none,n.av.,negative,n.av.,n.av.,medium,realism,realista,n.av.,1843,1920,8,181,theatre,6,6.0,1889,land,n.av.,n.av.,n.av.,naturalist,n.av.,realist,n.av.,social,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,83782,476876,41,0,0,1104,32,20127,1537,1880
ne0005,ne0005,Spain,Galdos,male,Tristana,1892,narrative,novel,n.av.,free,bildungsroman,n.av.,heterodiegetic,third-person,female,big-city,n.av.,prose,Spain,Europe,Novelas contemporáneas,Novelas contemporáneas espiritualistas,Tristana Reluz,young,low,realistic,Europe,Spain,Madrid,Castilla,novela naturalista,realista,contemporary,1800,none,housewife,partial positive,n.av.,n.av.,medium,realism,realista,n.av.,1843,1920,8,181,theatre,5,2.0,1889,land,n.av.,erotic,n.av.,n.av.,n.av.,realist,sentimental,social,spiritual,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,bildungsroman,n.av.,n.av.,n.av.,52555,300788,29,0,0,325,3,12159,583,1890
ne0014,ne0014,Spain,Valle,male,SonataEstio,1903,narrative,novel,Memorias del Marqués de Bradomín,free,erotic,memoria,autodiegetic,first-person,male,rural,n.av.,prose,Spain,Europe,sonatas,n.av.,Xavier de Bradomín,adult,high,realistic,America,Mexico,other/mixed,Costa de México,n.av.,modernista,contemporary,7,medium,lord,negative,n.av.,n.av.,high,modernism,2-modernista,n.av.,1866,1936,8,162,theatre,4,3.0,1920,land,adventure,erotic,n.av.,n.av.,modernist,realist,sentimental,n.av.,n.av.,n.av.,n.av.,n.av.,memoir,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,22401,133083,31,0,0,318,0,4386,587,1900
ne0017,ne0017,Spain,Valle,male,FlordeSantidad,1904,narrative,novel,Historia milenaria,free,erotic,historia,heterodiegetic,third-person,female,rural,n.av.,prose,Spain,Europe,n.av.,n.av.,Adega,young,low,realistic,Europe,Spain,Brandeso,Galicia,n.av.,modernista,modern_times,30,none,beggar,negative,n.av.,n.av.,high,modernism,2-modernista,n.av.,1866,1936,8,162,theatre,4,3.0,1920,land,n.av.,erotic,fantastic,naturalist,modernist,n.av.,sentimental,social,spiritual,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,19377,113299,31,0,0,451,28,4276,733,1900
ne0019,ne0019,Spain,BlascoIbanez,male,Bodega,1905,narrative,novel,Novela,free,realist,novela,heterodiegetic,third-person,male,small-city,n.av.,prose,Spain,Europe,novelas sociales,n.av.,Fernando Salvatierra,adult,low,realistic,Europe,Spain,Jerez,Andalucía,novela social,social-realista,contemporary,150,none,n.av.,partial negative,n.av.,n.av.,medium,modernism,2-modernista,n.av.,1867,1928,7,23,short-stories,4,1.0,1909,land,n.av.,n.av.,n.av.,naturalist,n.av.,realist,n.av.,social,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,100190,586127,10,8,0,566,6,18191,1945,1900
ne0027,ne0027,Spain,Galdos,male,Bringas,1884,narrative,novel,n.av.,free,realist,n.av.,heterodiegetic,third-person,female,big-city,n.av.,prose,Spain,Europe,Novelas contemporáneas,n.av.,Rosalía Pipaón (la de Bringas),adult,medium,realistic,Europe,Spain,Madrid,Castilla,novela naturalista,naturalista,contemporary,365,none,n.av.,negative,n.av.,n.av.,medium,realism,realista,n.av.,1843,1920,8,181,theatre,5,2.0,1889,land,n.av.,n.av.,n.av.,naturalist,n.av.,realist,n.av.,social,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,71557,413869,50,0,21,377,70,15604,895,1880
ne0030,ne0030,Spain,Valle,male,TiranoBanderas,1926,narrative,novel,Novela de tierra caliente,free,historical,Novela,heterodiegetic,third-person,male,rural,n.av.,prose,Spain,Europe,Esperpento,n.av.,Santos Banderas,mature,high,realistic,America,Santa Fe de Tierra,n.av.,n.av.,n.av.,vanguardista,contemporary,3,none,politician,positive,n.av.,n.av.,medium,modernism,2-modernista,n.av.,1866,1936,8,162,theatre,6,9.0,1920,land,n.av.,n.av.,n.av.,n.av.,n.av.,realist,n.av.,social,n.av.,historical,n.av.,n.av.,n.av.,n.av.,n.av.,political-fiction,n.av.,n.av.,n.av.,n.av.,48982,300569,180,23,0,1376,4,11563,2236,1920
ne0041,ne0041,Spain,Miro,male,Hilvan,1903,narrative,novel,n.av.,free,realist,escenas,heterodiegetic,third-person,male,rural,n.av.,prose,Spain,Europe,libros repudiados,n.av.,Pedro Luis,adult,medium,realistic,Europe,Spain,Confines,Valencia,novela naturalista,realista,contemporary,360,none,doctor,negative,n.av.,n.av.,high,avantgarde,3-modernista,n.av.,1879,1930,7,33,short-stories,1,0.2,1914,land,n.av.,n.av.,n.av.,naturalist,n.av.,realist,sentimental,social,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,32088,193592,25,4,0,379,1,7471,1322,1900
ne0042,ne0042,Spain,Miro,male,Vivir,1904,narrative,novel,Apuntes de parajes leprosos,free,autobiographical,apuntes,heterodiegetic,third-person,male,rural,n.av.,prose,Spain,Europe,libros de Sigüenza,n.av.,Sigüenza,young,medium,realistic,Europe,Spain,Parcent,Valencia,libro de viaje,realista,contemporary,30,high,artist,positive,n.av.,n.av.,medium,avantgarde,3-modernista,n.av.,1879,1930,7,33,short-stories,1,0.2,1914,land,n.av.,n.av.,n.av.,naturalist,modernist,realist,n.av.,social,n.av.,n.av.,n.av.,n.av.,n.av.,n.av.,symbolic,n.av.,n.av.,n.av.,autobiographical,n.av.,23138,138445,10,2,0,208,1,5773,1080,1900
ne0044,ne0044,Spain,Miro,male,Amigo,1908,narrative,novel,n.av.,free,bildungsroman,novela,homodiegetic,first-person,male,rural,n.av.,prose,Spain,Europe,relatos de la primera etapa,n.av.,Federico Urios,child,medium,realistic,Europe,Spain,mixed,mixed,n.av.,modernista,contemporary,10950,none,artist,negative,n.av.,n.av.,medium,avantgarde,3-modernista,n.av.,1879,1930,7,33,short-stories,4,1.0,1914,land,n.av.,n.av.,n.av.,naturalist,modernist,realist,sentimental,n.av.,n.av.,n.av.,n.av.,n.av.,memoir,n.av.,n.av.,n.av.,bildungsroman,n.av.,n.av.,n.av.,19866,114286,9,0,0,196,0,5735,545,1900
