Partage	Nc	partage
de	S	de
mes	Ds	mon
coups	Nc	coup
,	Fw	,
Ni	Vvc	ni
l'	Da	le
espoir	Nc	espoir
de	S	de
guérir	Vvn	guérir
ceux	Pd	celui
qui	Pr	qui
viennent	Vvc	venir
de	S	de
vous	Pp	vous
.	Fs	.
Ô	Vvc	ô
téméraire	Ag	téméraire
espoir	Nc	espoir
dont	Pr	dont
mes	Ds	mon
sens	Nc	sens
s'	Pp	se
éblouissent	Vvc	éblouir
.	Fs	.
Ces	Dd	ce
coups	Nc	coup
sont	Vuc	être
grands	Ag	grand
et	Cc	et
beaux	Ag	beau
,	Fw	,
ils	Pp	ils
blessent	Vvc	blesser
et	Cc	et
ravissent	Vvc	ravir
:	Fw	:
Mais	Cc	mais
si	Rg	si
...	Fs	...
N'	Vvc	n'
achevez	Vvc	achever
pas	Rg	pas
,	Fw	,
tant	Rg	tant
de	S	de
mots	Nc	mot|mots
échappés	Ge	échapper
Ont	Vvc	ont
un	Dn	un
peu	Rg	peu
trop	Rg	trop
de	S	de
force	Nc	force|forcé
,	Fw	,
et	Cc	et
mes	Ds	mon
sens	Nc	sens
sont	Vuc	être
frappés	Ge	frapper
.	Fs	.
Mais	Cc	mais
enfin	Rg	enfin
sans	S	sans
user	Vvn	user
d'	S	de
un	Dn	un
plus	Rg	plus
long	Ag	long
artifice	Nc	artifice
,	Fw	,
Qui	Vvc	qui
d'	S	de
une	Dn	un
vaine	Ag	vain
ardeur	Nc	ardeur
amuse	Vvc	amuser
le	Da	le
caprice	Nc	caprice
.	Fs	.
Vous	Pp	vous
a-t	Ag	a-t
-on	Nc	-on
dit	Ge	dire
au	S+Da	à+le
vrai	Ag	vrai
le	Da	le
sentiment	Nc	sentiment
du	S+Da	de+le
Roi	Nc	roi
.	Fs	.
On	Pp	on
me	Pp	je
l'	Pp	il
a	Vuc	avoir
fait	Ge	faire
penser	Vvn	penser
.	Fs	.
Apprenez-le	Vvc	apprenez-le
de	S	de
moi	Pp	je
.	Fs	.
Puisqu'il	Nc	puisqu'il
est	Vuc	être
rigoureux	Ag	rigoureux
,	Fw	,
souffrez	Vvc	souffrir
que	Cs	que
je	Pp	je
l'	Pp	il
ignore	Vvc	ignorer
,	Fw	,
Rien	Vvc	rien
ne	Rp	ne
peut	Vvc	pouvoir
empêcher	Vvn	empêcher
que	Cs	que
je	Pp	je
ne	Rp	ne
vous	Pp	vous
adore	Vvc	adorer
.	Fs	.
Qu'	Cs	que
un	Dn	un
éternel	Ag	éternel
respect	Nc	respect
ne	Rp	ne
dure	Vvc	durer
en	S	en
ma	Ds	mon
langueur	Nc	langueur
,	Fw	,
Mais	Vvc	mais
ne	Rp	ne
m'	Pp	je
exposez	Vvc	exposer
point	Rg	point
à	S	à
quelque	Di	quelque
autre	Ag	autre
rigueur	Nc	rigueur
.	Fs	.
Je	Pp	je
souffre	Vvc	souffrir
tout	Rg	tout
de	S	de
vous	Pp	vous
,	Fw	,
j'	Pp	je
en	Pp	en
adore	Vvc	adorer
mes	Ds	mon
peines	Nc	peine
,	Fw	,
Je	Vvc	je
révère	Vvc	révérer
vos	Ds	votre
lois	Nc	loi
,	Fw	,
encore	Rg	encore
qu'	Rg	que
inhumaines	Ag	inhumain
,	Fw	,
Mais	Vvc	mais
pour	S	pour
d'	S	de
autres	Pi	autre
...	Fs	...
Hé	Vvc	hé
quoi	Pr	quoi
vous	Pp	vous
semblez	Vvc	sembler
menacer	Vvn	menacer
,	Fw	,
Ceux	Nc	ceux
que	Cs	que
pour	S	pour
moi	Pp	je
le	Da	le
Ciel	Nc	ciel
pourrait	Vvc	pouvoir
intéresser	Vvn	intéresser
?	Fs	?
S'	Pp	se
il	Pp	il
est	Vuc	être
quelque	Di	quelque
autre	Ag	autre
heureux	Ag	heureux
,	Fw	,
qui	Pr	qui
pour	S	pour
vous	Pp	vous
s'	Pp	se
intéresse	Vvc	intéresser
Avec	Vvc	avec
plus	Rg	plus
de	S	de
succès	Nc	succès
,	Fw	,
avec	S	avec
moins	Rg	moins
de	S	de
paresse	Nc	paresse
.	Fs	.
Et	Cc	et
de	S	de
qui	Pr	qui
les	Da	le
efforts	Nc	effort
plus	Rg	plus
heureux	Ag	heureux
que	Cs	que
les	Da	le
miens	Ps	mien
,	Fw	,
Préviennent	Vvc	préviennent
ma	Ds	mon
pensée	Nc	pensée
,	Fw	,
et	Cc	et
rompent	Vvc	rompre
vos	Ds	votre
liens	Nc	lien
.	Fs	.
Du	S+Da	de+le
moins	Nc	moins
à	S	à
mes	Ds	mon
désirs	Nc	désir
ne	Rp	ne
faites	Vvc	faire
point	Rg	point
d'	S	de
injure	Nc	injure
.	Fs	.
Croyez	Vvc	croire
qu'	Cs	que
il	Pp	il
n'	Rp	ne
en	Pp	en
est	Vuc	être
point	Rg	point
dont	Pr	dont
l'	Da	le
ardeur	Nc	ardeur
soit	Vuc	être
plus	Rg	plus
pure	Ag	pur
.	Fs	.
Et	Cc	et
s'	Cs	si
il	Pp	il
m'	Pp	je
est	Vuc	être
bienséant	Ag	bienséant
d'	S	de
un	Dn	un
peu	Rg	peu
les	Pp	ils
estimer	Vvn	estimer
,	Fw	,
Qu'	Vvc	qu'
on	Pp	on
puisse	Vvc	pouvoir
plus	Rg	plus
souffrir	Vvn	souffrir
,	Fw	,
qu'	Cs	que
on	Pp	on
doive	Vvc	devoir
moins	Rg	moins
blâmer	Vvn	blâmer
:	Fw	:
Si	Cs	si
l'	Da	le
excès	Nc	excès
en	Pp	en
allait	Vvc	aller
,	Fw	,
jusqu'	S	jusque
à	S	à
dire	Vvn	dire
que	Cs	que
j'	Pp	je
aime	Vvc	aimer
,	Fw	,
Jusqu'	Vvc	jusqu'
à	S	à
vous	Pp	vous
exprimer	Vvn	exprimer
ma	Ds	mon
passion	Nc	passion
extrême	Ag	extrême
.	Fs	.
Jusqu'	S	jusque
à	S	à
vous	Pp	vous
oser	Vvn	oser
dire	Vvn	dire
en	S	en
faveur	Nc	faveur
de	S	de
mes	Ds	mon
sens	Nc	sens
,	Fw	,
Le	Vvc	le
désordre	Nc	désordre
où	Pr	où
je	Pp	je
suis	Vuc	être
et	Cc	et
les	Da	le
maux	Nc	mal
que	Pr	que
je	Pp	je
sens	Vvc	sentir
.	Fs	.
Vous	Pp	vous
pourriez	Vvc	pouvoir
justement	Rg	justement
m'	Pp	je
appeler	Vvn	appeler
téméraire	Ag	téméraire
,	Fw	,
Condamner	Vvn	condamner
mes	Ds	mon
transports	Nc	transport|transports
,	Fw	,
me	Pp	je
forcer	Vvn	forcer
à	S	à
me	Pp	je
taire	Vvn	taire
.	Fs	.
Je	Pp	je
n'	Rp	ne
appellerais	Vvc	appeler
point	Rg	point
d'	S	de
un	Dn	un
arrêt	Nc	arrêt
si	Rg	si
fatal	Ag	fatal
,	Fw	,
Et	Vvc	et
je	Pp	je
puis	Vvc	pouvoir
tout	Rg	tout
souffrir	Vvn	souffrir
si	Cs	si
ce	Pd	ce
n'	Rp	ne
est	Vuc	être
un	Dn	un
rival	Nc	rival
.	Fs	.
Qui	Pt	qui
parle	Vvc	parler
de	S	de
rival	Nc	rival
,	Fw	,
est	Vuc	être
-ce	Vvc	-ce
pour	S	pour
me	Pp	je
confondre	Vvn	confondre
?	Fs	?
Croit-il	Vvc	croit-il
que	Cs	que
ma	Ds	mon
rougeur	Nc	rougeur
n'	Rp	ne
ait	Vuc	avoir
rien	Pi	rien
à	S	à
lui	Pp	il
répondre	Vvn	répondre
.	Fs	.
Non	Rg	non
,	Fw	,
non	Rg	non
vous	Pp	vous
vous	Pp	vous
trompez	Vvc	tromper
,	Fw	,
et	Cc	et
me	Pp	je
connaissez	Vvc	connaître
mal	Nc	mal
Guérissez	Vvc	guérissez
votre	Ds	votre
orgueil	Nc	orgueil
de	S	de
la	Da	le
peur	Nc	peur
d'	S	de
un	Dn	un
rival	Nc	rival
.	Fs	.
Il	Pp	il
faut	Vvc	faillir|falloir
vous	Pp	vous
croire	Vvn	croire
aimé	Ge	aimer
pour	S	pour
avoir	Vun	avoir
cette	Dd	ce
crainte	Nc	crainte
.	Fs	.
Cette	Dd	ce
présomption	Nc	présomption
suppose	Vvc	supposer
une	Dn	un
autre	Ag	autre
atteinte	Nc	atteinte
.	Fs	.
Et	Cc	et
sur	S	sur
ce	Dd	ce
faux	Ag	faux
penser	Nc	penser
bâtissant	Ga	bâtir
votre	Ds	votre
espoir	Nc	espoir
,	Fw	,
Votre	Nc	votre
orgueil	Nc	orgueil
téméraire	Ag	téméraire
offense	Vvc	offenser
mon	Ds	mon
devoir	Nc	devoir
.	Fs	.
Il	Pp	il
vaut	Vvc	valoir
bien	Rg	bien
mieux	Rg	mieux
souffrir	Vvn	souffrir
adorable	Ag	adorable
Princesse	Nc	prince|princesse
,	Fw	,
Un	Vvc	un
rival	Nc	rival
bienheureux	Ag	bienheureux
,	Fw	,
qui	Pr	qui
pour	S	pour
vous	Pp	vous
s'	Pp	se
intéresse	Vvc	intéresser
Et	Vvc	et
passer	Vvn	passer
sous	S	sous
silence	Nc	silence
une	Dn	un
injuste	Ag	injuste
rigueur	Nc	rigueur
.	Fs	.
Puisque	Cs	puisque
ce	Dd	ce
mot	Nc	mot
vous	Pp	vous
plaît	Vvc	plaire
qui	Pr	qui
choque	Vvc	choquer
mon	Ds	mon
honneur	Nc	honneur
Au	Vvc	au
hasard	Nc	hasard
de	S	de
me	Pp	je
nuire	Vvn	nuire
,	Fw	,
il	Pp	il
faut	Vvc	faillir|falloir
vous	Pp	vous
satisfaire	Vvn	satisfaire
,	Fw	,
Ma	Vvc	ma
langueur	Nc	langueur
me	Pp	je
fatigue	Vvc	fatiguer
,	Fw	,
et	Cc	et
que	Pr	que
sert	Vvc	servir
de	S	de
me	Pp	je
taire	Vvn	taire
.	Fs	.
Quel	Dt	quel
qui	Pr	qui
soit	Vuc	être
ce	Dd	ce
rival	Nc	rival
l'	Da	le
objet	Nc	objet
de	S	de
mes	Ds	mon
souhaits	Nc	souhait
,	Fw	,
Il	Vvc	il
vous	Pp	vous
le	Pp	il
faut	Vvc	faillir|falloir
aimer	Vvn	aimer
,	Fw	,
ou	Cc	ou
ne	Rp	ne
me	Pp	je
voir	Vvn	voir
jamais	Rg	jamais
.	Fs	.
Je	Pp	je
vous	Pp	vous
laisse	Vvc	laisser
à	S	à
ce	Dd	ce
mot	Nc	mot
,	Fw	,
et	Cc	et
n'	Rp	ne
ai	Vuc	avoir
plus	Rg	plus
rien	Pi	rien
à	S	à
dire	Vvn	dire
.	Fs	.
Beauté	Vvc	beauté
trop	Rg	trop
rigoureuse	Ag	rigoureux
!	Fs	!
Ha	Rg	ha
plutôt	Rg	plutôt
que	Cs	que
j'	Pp	je
expire	Vvc	expirer
.	Fs	.
Dures	Ag	dur
extrémités	Nc	extrémité
où	Pr	où
je	Pp	je
me	Pp	je
vois	Vvc	voir
réduit	Vvc	réduire
,	Fw	,
Mon	Nc	mon
amour	Nc	amour
sans	S	sans
espoir	Nc	espoir
,	Fw	,
ou	Cc	ou
mon	Ds	mon
espoir	Nc	espoir
sans	S	sans
fruit	Nc	fruit
.	Fs	.
Un	Dn	un
rival	Nc	rival
bienheureux	Ag	bienheureux
règne	Vvc	régner
dans	S	dans
son	Ds	son
âme	Nc	âme
,	Fw	,
Qui	Vvc	qui
jouit	Vvc	jouir
de	S	de
ma	Ds	mon
peine	Nc	peine
,	Fw	,
et	Cc	et
se	Pp	il
rit	Vvc	rire
de	S	de
ma	Ds	mon
flamme	Nc	flamme
.	Fs	.
Trop	Rg	trop
heureux	Ag	heureux
ennemi	Nc	ennemi
que	Pr	que
je	Pp	je
tiens	Vvc	tenir
dans	S	dans
mes	Ds	mon
fers	Nc	fer|fers
,	Fw	,
Que	Vvc	que
bien	Rg	bien
loin	Rg	loin
de	S	de
punir	Vvn	punir
,	Fw	,
j'	Pp	je
établis	Vvc	établir
et	Cc	et
je	Pp	je
sers	Vvc	servir
.	Fs	.
Et	Cc	et
qui	Pr	qui
par	S	par
le	Da	le
pouvoir	Nc	pouvoir
d'	S	de
une	Dn	un
rigueur	Nc	rigueur
extrême	Ag	extrême
,	Fw	,
Doit	Vvc	devoir
par	S	par
delà	Vvc	delà
l'	Da	le
estime	Nc	estime
obtenir	Vvn	obtenir
que	Cs	que
je	Pp	je
l'	Pp	il
aime	Vvc	aimer
.	Fs	.
Tyranniques	Ag	tyrannique
appas	Nc	appas
,	Fw	,
vous	Pp	vous
voulez	Vvc	vouloir
le	Pp	il
haïr	Vvn	haïr
,	Fw	,
De	Vvc	de
m'	Pp	je
imposer	Vvn	imposer
ces	Dd	ce
lois	Nc	loi
et	Cc	et
m'	Pp	je
y	Pp	y
faire	Vvn	faire
obéir	Vvn	obéir
.	Fs	.
Ou	Cc	ou
ne	Rp	ne
me	Pp	je
voir	Vvn	voir
jamais	Rg	jamais
ajoute	Vvc	ajouter
l'	Da	le
insensible	Ag	insensible
,	Fw	,
Ha	Vvc	ha
l'	Da	le
un	Pi	un
est	Vuc	être
bien	Rg	bien
cruel	Ag	cruel
:	Fw	:
mais	Cc	mais
l'	Da	le
autre	Pi	autre
est	Vuc	être
impossible	Ag	impossible
.	Fs	.
Sarcide	Vvc	sarcide
est	Vuc	être
trop	Rg	trop
aimable	Ag	aimable
,	Fw	,
et	Cc	et
je	Pp	je
suis	Vuc	être
trop	Rg	trop
épris	Ge	éprendre
,	Fw	,
Il	Vvc	il
n'	Rp	ne
est	Vuc	être
point	Rg	point
d'	S	de
ennemi	Nc	ennemi
,	Fw	,
que	Cs	que
je	Pp	je
n'	Rp	ne
aime	Vvc	aimer
à	S	à
ce	Dd	ce
prix	Nc	prix
,	Fw	,
Que	Vvc	que
je	Pp	je
n'	Rp	ne
aime	Vvc	aimer
?	Fs	?
Que	Pt	que
dis	Vvc	dire
-je	Nc	-je
?	Fs	?
Une	Dn	un
espérance	Nc	espérance
vaine	Ag	vain
,	Fw	,
Détruira	Vvc	détruira
dans	S	dans
mon	Ds	mon
âme	Nc	âme
une	Dn	un
si	Rg	si
juste	Ag	juste
haine	Nc	haine
.	Fs	.
Et	Cc	et
par	S	par
un	Dn	un
faux	Ag	faux
respect	Nc	respect
,	Fw	,
mon	Ds	mon
courroux	Nc	courroux
endormi	Ge	endormir
,	Fw	,
Pourra	Vvc	pouvoir
me	Pp	je
rendre	Vvn	rendre
aimable	Ag	aimable
ce	Dd	ce
rival	Ag	rival
ennemi	Nc	ennemi
?	Fs	?
Venez	Vvc	venir
à	S	à
mon	Ds	mon
secours	Nc	secours
,	Fw	,
vertu	Nc	vertu
,	Fw	,
fierté	Nc	fierté
Romaine	Ag	romain
,	Fw	,
Principes	Vvc	principes
glorieux	Ag	glorieux
d'	S	de
une	Dn	un
invincible	Ag	invincible
haine	Nc	haine
.	Fs	.
Instinct	Nc	instinct
impérieux	Ag	impérieux
des	S+Da	de+le|de+les
vifs	Ag	vif
ressentiments	Nc	ressentiment
,	Fw	,
Pour	Nc	pour
qui	Pr	qui
la	Da	le
raison	Nc	raison
même	Ag	même
arme	Vvc	armer
ses	Ds	son
mouvements	Nc	mouvement
.	Fs	.
Contre	S	contre
un	Dn	un
rival	Nc	rival
heureux	Ag	heureux
,	Fw	,
irritez	Vvc	irriter
vos	Ds	votre
puissances	Nc	puissance
,	Fw	,
Soutenez	Vvc	soutenir
ma	Ds	mon
colère	Nc	colère
,	Fw	,
appuyez	Vvc	appuyer
mes	Ds	mon
vengeances	Nc	vengeance
Oui	Vvc	oui
souffrir	Vvn	souffrir
un	Dn	un
rival	Nc	rival
,	Fw	,
c'	Pd	ce
est	Vuc	être
n'	Rp	ne
aimer	Vvn	aimer
qu'	Cs	que
à	S	à
demi	Nc	demi
,	Fw	,
Pour	Nc	pour
sauver	Vvn	sauver
notre	Ds	notre
amour	Nc	amour
,	Fw	,
perdons	Vvc	perdre
notre	Ds	notre
ennemi	Nc	ennemi
.	Fs	.
Je	Pp	je
tremble	Vvc	trembler
pour	S	pour
ce	Dd	ce
Prince	Nc	prince
,	Fw	,
et	Cc	et
souffrez	Vvc	souffrir
que	Cs	que
ma	Ds	mon
crainte	Nc	crainte
,	Fw	,
Ose	Vvc	oser
s'	Pp	se
émanciper	Vvn	émanciper
,	Fw	,
et	Cc	et
vous	Pp	vous
faire	Vvn	faire
ma	Ds	mon
plainte	Nc	plainte
.	Fs	.
Qu'	Pt	que
ai	Vuc	avoir
-je	Ge	-je
fait	Ge	faire
?	Fs	?
Vous	Pp	vous
avez	Vuc	avoir
maltraitant	Ga	maltraiter
le	Da	le
vainqueur	Nc	vainqueur
,	Fw	,
Exposé	Vvc	exposé
votre	Ds	votre
amant	Nc	amant
à	S	à
sa	Ds	son
mauvaise	Ag	mauvais
humeur	Nc	humeur
.	Fs	.
Pensiez	Vvc	penser
-vous	Nc	-vous
de	S	de
servir	Vvn	servir
le	Da	le
Prince	Nc	prince
de	S	de
Silure	Nc	silure
?	Fs	?
L'	Da	le
excès	Nc	excès
de	S	de
vos	Ds	votre
bontés	Nc	bonté
,	Fw	,
va	Vvc	aller
tourner	Vvn	tourner
en	S	en
injure	Nc	injure
.	Fs	.
Ostorius	Nc	ostorius
sans	S	sans
doute	Nc	doute
...	Fs	...
Il	Vvc	il
n'	Rp	ne
entreprendra	Vvc	entreprendre
rien	Pi	rien
.	Fs	.
Mais	Cc	mais
il	Pp	il
est	Vuc	être
Amoureux	Ag	amoureux
.	Fs	.
Il	Pp	il
en	Pp	en
usera	Vvc	user
bien	Rg	bien
.	Fs	.
Il	Pp	il
a	Vuc	avoir
le	Da	le
coeur	Nc	cœur
trop	Rg	trop
tendre	Ag	tendre
.	Fs	.
Il	Pp	il
a	Vuc	avoir
l'	Da	le
âme	Nc	âme
trop	Rg	trop
belle	Ag	beau
.	Fs	.
Hélas	Vvc	hélas
!	Fs	!
Que	Cs	que
vous	Pp	vous
avez	Vuc	avoir
une	Dn	un
bonté	Nc	bonté
cruelle	Ag	cruel
.	Fs	.
Sachez	Vvc	savoir
qu'	Cs	que
Ostorius	Nc	ostorius
n'	Rp	ne
est	Vuc	être
pas	Rg	pas
pour	S	pour
lui	Pp	il
céder	Vvn	céder
,	Fw	,
L'	Vvc	l'
honneur	Nc	honneur
de	S	de
vous	Pp	vous
servir	Vvn	servir
,	Fw	,
ou	Cc	ou
de	S	de
vous	Pp	vous
posséder	Vvn	posséder
.	Fs	.
Vous	Pp	vous
vous	Pp	vous
êtes	Vuc	être
Madame	Nc	madame
un	Dn	un
peu	Rg	peu
trop	Rg	trop
déclarée	Ge	déclarer
,	Fw	,
La	Vvc	la
fureur	Nc	fureur
aussitôt	Rg	aussitôt
en	S	en
son	Ds	son
âme	Nc	âme
est	Vuc	être
entrée	Ge	entrer
.	Fs	.
Et	Cc	et
j'	Pp	je
ai	Vuc	avoir
peine	Nc	peine
à	S	à
penser	Vvn	penser
,	Fw	,
connaissant	Ga	connaître
les	Da	le
Romains	Nc	romain
,	Fw	,
Qu'	Vvc	qu'
il	Pp	il
épargne	Vvc	épargner
un	Dn	un
rival	Nc	rival
qu'	Pr	que
il	Pp	il
tient	Vvc	tenir
entre	S	entre
ses	Ds	son
mains	Nc	main
.	Fs	.
Tu	Pp	tu
suis	Vuc	être
les	Da	le
sentiments	Nc	sentiment
de	S	de
ton	Ds	ton
âme	Nc	âme
saisie	Ge	saisir
.	Fs	.
Je	Pp	je
suis	Vuc	être
ceux	Pd	celui
du	S+Da	de+le
pouvoir	Nc	pouvoir
joint	Ge	joindre
à	S	à
la	Da	le
jalousie	Nc	jalousie
.	Fs	.
Serait	Vuc	être
-ce	Vvc	-ce
le	Da	le
premier	Nc	premier
qu'	Pr	que
on	Pp	on
verrait	Vvc	voir
égorgé	Ge	égorger
Par	Nc	par
un	Dn	un
rival	Nc	rival
jaloux	Ag	jaloux
qui	Pr	qui
s'	Pp	se
en	Pp	en
serait	Vuc	être
vengé	Ge	venger
.	Fs	.
Ne	Rp	ne
faites	Vvc	faire
point	Rg	point
valoir	Vvn	valoir
ici	Rg	ici
votre	Ds	votre
constance	Nc	constance
,	Fw	,
Elle	Vvc	elle
ne	Rp	ne
peut	Vvc	pouvoir
passer	Vvn	passer
que	Cs	que
pour	S	pour
indifférence	Nc	indifférence
.	Fs	.
Et	Cc	et
si	Cs	si
votre	Ds	votre
devoir	Nc	devoir
s'	Pp	se
oppose	Vvc	opposer
à	S	à
l'	Da	le
amitié	Nc	amitié
,	Fw	,
Ne	Vvc	ne
vous	Pp	vous
dispensez	Vvc	dispenser
pas	Rg	pas
d'	S	de
une	Dn	un
juste	Ag	juste
pitié	Nc	pitié
,	Fw	,
Pour	Nc	pour
moi	Pp	je
je	Pp	je
ne	Rp	ne
saurais	Vvc	savoir
surmonter	Vvn	surmonter
ma	Ds	mon
tristesse	Nc	tristesse
.	Fs	.
Il	Pp	il
est	Vuc	être
vrai	Ag	vrai
j'	Pp	je
en	Pp	en
dis	Vvc	dire
trop	Rg	trop
,	Fw	,
j'	Pp	je
ai	Vuc	avoir
tort	Nc	tort
,	Fw	,
je	Pp	je
le	Pp	il
confesse	Vvc	confesser
:	Fw	:
Mais	Cc	mais
encor	Nc	encor
que	Pr	que
crains	Vvc	craindre
-tu	Vvn	-tu
?	Fs	?
Je	Pp	je
crains	Vvc	craindre
tout	Rg	tout
de	S	de
son	Ds	son
sort	Nc	sort
,	Fw	,
Et	Vvc	et
s'	Cs	si
il	Pp	il
faut	Vvc	faillir|falloir
m'	Pp	je
expliquer	Vvn	expliquer
je	Pp	je
le	Pp	il
crois	Vvc	croire|croître
déjà	Rg	déjà
mort	Ge	mourir
.	Fs	.
Mort	Nc	mort
?	Fs	?
Oui	Rg	oui
Madame	Nc	madame
,	Fw	,
mort	Nc	mort
.	Fs	.
Faut-il	Vvc	faut-il
que	Cs	que
je	Pp	je
le	Pp	il
croie	Vvc	croire
.	Fs	.
Vous	Pp	vous
en	Pp	en
pleurez	Vvc	pleurer
?	Fs	?
J'	Pp	je
en	Pp	en
meurs	Vvc	mourir
.	Fs	.
Le	Pp	il
Ciel	Vvc	ciel
nous	Pp	nous
le	Pp	il
renvoie	Vvc	renvoyer
.	Fs	.
J'	Pp	je
ose	Vvc	oser
en	S	en
ces	Dd	ce
lieux	Nc	lieu
Madame	Nc	madame
encor	Vvc	encor
me	Pp	je
présenter	Vvn	présenter
,	Fw	,
Paraître	Nc	paraître
devant	S	devant
vous	Pp	vous
qu'	Cs	que
il	Pp	il
me	Pp	je
faut	Vvc	faillir|falloir
éviter	Vvn	éviter
.	Fs	.
Non	Rg	non
pour	S	pour
y	Pp	y
rétablir	Vvn	rétablir
par	S	par
des	Dn	un
pleurs	Nc	pleur
mercenaires	Ag	mercenaire
,	Fw	,
Un	Vvc	un
espoir	Nc	espoir
interdit	Vvc	interdire
,	Fw	,
ou	Cc	ou
des	S+Da	de+le|de+les
voeux	Nc	vœu
téméraires	Ag	téméraire
:	Fw	:
Mais	Cc	mais
pour	S	pour
y	Pp	y
consacrer	Vvn	consacrer
à	S	à
vos	Ds	votre
divins	Ag	divin
appas	Nc	appas
,	Fw	,
Par	Nc	par
un	Dn	un
dernier	Ag	dernier
effort	Nc	effort
ma	Ds	mon
vie	Nc	vie
et	Cc	et
mon	Ds	mon
trépas	Nc	trépas
Je	Vvc	je
vous	Pp	vous
dois	Vvc	devoir
l'	Da	le
un	Pi	un
et	Cc	et
l'	Da	le
autre	Pi	autre
,	Fw	,
et	Cc	et
mon	Ds	mon
ardeur	Nc	ardeur
extrême	Ag	extrême
Ne	Vvc	ne
croit	Vvc	croire|croître
pas	Rg	pas
vous	Pp	vous
devoir	Vvn	devoir
rien	Pi	rien
moins	Rg	moins
que	Cs	que
tout	Pi	tout
-moi	Vvc	-moi
-même	Ag	-même
Je	Nc	je
trouve	Vvc	trouver
toutefois	Rg	toutefois
cet	Dd	ce
hommage	Nc	hommage
imparfait	Ag	imparfait
,	Fw	,
Sans	Vvc	sans
l'	Da	le
ordre	Nc	ordre
de	S	de
vos	Ds	votre
yeux	Nc	œil
à	S	à
qui	Pr	qui
mon	Ds	mon
coeur	Nc	cœur
le	Pp	il
fait	Vvc	faire
.	Fs	.
Sans	S	sans
eux	Pp	eux
c'	Pd	ce
est	Vuc	être
vainement	Rg	vainement
que	Cs	que
mon	Ds	mon
cruel	Ag	cruel
martyre	Nc	martyr|martyre
,	Fw	,
Tâche	Vvc	tâche
de	S	de
m'	Pp	je
arracher	Vvn	arracher
des	Dn	un
lois	Nc	loi
de	S	de
votre	Ds	votre
empire	Nc	empire
.	Fs	.
Je	Pp	je
brave	Vvc	braver
les	Da	le
destins	Nc	destin
qui	Pr	qui
vous	Pp	vous
font	Vvc	faire
me	Pp	je
haïr	Vvn	haïr
Si	Vvc	si
l'	Da	le
ordre	Nc	ordre
de	S	de
vos	Ds	votre
yeux	Nc	œil
ne	Rp	ne
m'	Pp	je
y	Pp	y
fait	Vvc	faire
obéir	Vvn	obéir
:	Fw	:
Mais	Cc	mais
exclu	Ge	exclure
de	S	de
tous	Di	tout
voeux	Nc	vœu
,	Fw	,
et	Cc	et
de	S	de
toute	Di	tout
espérance	Nc	espérance
,	Fw	,
Souffrez	Vvc	souffrir
que	Cs	que
mon	Ds	mon
respect	Nc	respect
rompe	Vvc	rompre
encore	Rg	encore
le	Da	le
silence	Nc	silence
.	Fs	.
Et	Cc	et
qu'	Cs	que
il	Pp	il
me	Pp	je
soit	Vuc	être
permis	Ge	permettre
,	Fw	,
en	S	en
me	Pp	je
voyant	Ga	voir
périr	Vvn	périr
,	Fw	,
De	Vvc	de
vous	Pp	vous
aimer	Vvn	aimer
encore	Rg	encore
,	Fw	,
et	Cc	et
d‘oser	Nc	d‘oser
le	Pp	il
haïr	Vvn	haïr
.	Fs	.
Serait	Vuc	être
-ce	Vvc	-ce
bien	Rg	bien
m'	Pp	je
aimer	Vvn	aimer
que	Cs	que
m'	Pp	je
ôter	Vvn	ôter
votre	Ds	votre
estime	Nc	estime
,	Fw	,
De	Vvc	de
vouloir	Vvn	vouloir
le	Da	le
haïr	Nc	haïr
,	Fw	,
et	Cc	et
me	Pp	je
pousser	Vvn	pousser
au	S+Da	à+le
crime	Nc	crime
.	Fs	.
Rappelez	Vvc	rappeler
vos	Ds	votre
esprits	Nc	esprit
,	Fw	,
pouvez	Vvc	pouvoir
-vous	Nc	-vous
m'	Pp	je
estimer	Vvn	estimer
,	Fw	,
Et	Vvc	et
vouloir	Vvn	vouloir
le	Da	le
haïr	Nc	haïr
,	Fw	,
ou	Cc	ou
penser	Vvn	penser
à	S	à
m'	Pp	je
aimer	Vvn	aimer
.	Fs	.
Quoi	Pt	quoi
vous	Pp	vous
le	Pp	il
haïrez	Vvc	haïr
,	Fw	,
s'	Pp	se
il	Pp	il
faut	Vvc	faillir|falloir
que	Cs	que
je	Pp	je
l'	Pp	il
adore	Vvc	adorer
,	Fw	,
Vous	Nc	vous
me	Pp	je
verrez	Vvc	voir
l'	Pp	il
aimer	Vvn	aimer
,	Fw	,
et	Cc	et
m'	Pp	je
aimerez	Vvc	aimer
encore	Rg	encore
.	Fs	.
Je	Pp	je
souffrirai	Vvc	souffrir
qu'	Cs	que
on	Pp	on
m'	Pp	je
aime	Vvc	aimer
étant	Ga	être
dessous	S	dessous
sa	Ds	son
loi	Nc	loi
,	Fw	,
Ou	Vvc	ou
bien	Rg	bien
qu'	Cs	que
on	Pp	on
le	Pp	il
haïsse	Vvc	haïr
alors	Rg	alors
qu'	Cs	que
il	Pp	il
est	Vuc	être
à	S	à
moi	Pp	je
.	Fs	.
Connaissez	Vvc	connaître
mieux	Rg	mieux
mon	Ds	mon
âme	Nc	âme
,	Fw	,
et	Cc	et
ce	Pd	ce
que	Pr	que
je	Pp	je
