Pourquoi	Rt	pourquoi
voir	Vvn	voir
périr	Vvn	périr
ton	Ds	ton
ouvrage	Nc	ouvrage
?	Fs	?
Le	Da	le
reste	Nc	reste
des	S+Da	de+le|de+les
Catons	Nc	catons
,	Fw	,
la	Da	le
gloire	Nc	gloire
de	S	de
notre	Ds	notre
âge	Nc	âge
?	Fs	?
Pourras	Vvc	pouvoir
-tu	Vvc	-tu
voir	Vvn	voir
enfin	Rg	enfin
entrer	Vvn	entrer
dans	S	dans
le	Da	le
tombeau	Nc	tombeau
,	Fw	,
Tout	Vvc	tout
ce	Pd	ce
que	Pr	que
notre	Ds	notre
Rome	Nc	rome
a	Vuc	avoir
de	S	de
grand	Ag	grand
et	Cc	et
de	S	de
beau	Ag	beau
?	Fs	?
Voir	Vvn	voir
ces	Dd	ce
brillants	Ag	brillant
appas	Nc	appas
se	Pp	il
couvrir	Vvn	couvrir
des	Dn	un
ténèbres	Nc	ténèbre
?	Fs	?
Voir	Vvn	voir
changer	Vvn	changer
ces	Dd	ce
clartés	Nc	clarté
en	S	en
des	Dn	un
ombres	Nc	ombre
funèbres	Ag	funèbre
?	Fs	?
Voir	Vvn	voir
tomber	Vvn	tomber
ce	Dd	ce
beau	Ag	beau
sang	Nc	sang
?	Fs	?
Et	Cc	et
par	S	par
un	Dn	un
prompt	Ag	prompt
effort	Nc	effort
Voir	Vvc	voir
passer	Vvn	passer
dans	S	dans
ce	Dd	ce
corps	Nc	corps
les	Da	le
horreurs	Nc	horreur
de	S	de
la	Da	le
mort	Nc	mort
?	Fs	?
Ah	I	ah
!	Fs	!
Madame	Nc	madame
.	Fs	.
Ah	I	ah
!	Fs	!
Seigneur	Nc	seigneur
,	Fw	,
épargnez	Vvc	épargner
ma	Ds	mon
faiblesse	Nc	faiblesse
;	Fw	;
Consommons	Vvc	consommer
maintenant	Rg	maintenant
cette	Dd	ce
indigne	Ag	indigne
tendresse	Nc	tendresse
.	Fs	.
Vous	Pp	vous
voulez	Vvc	vouloir
donc	Rg	donc
mourir	Vvn	mourir
,	Fw	,
mais	Cc	mais
quel	Dt	quel
fer	Nc	fer
,	Fw	,
quelle	Dt	quel
main	Nc	main
Osera	Vvc	oser
traverser	Vvn	traverser
cet	Dd	ce
adorable	Ag	adorable
sein	Nc	sein
?	Fs	?
Ô	Nc	ô
!	Fs	!
Dieux	Nc	dieux
.	Fs	.
Que	Pt	que
veut	Vvc	vouloir
Maxime	Vvc	maxime
,	Fw	,
et	Cc	et
qu'	Cs	que
a-t-il	V	avoir
à	S	à
nous	Pp	nous
dire	Vvn	dire
?	Fs	?
Après	Vvc	après
tant	Rg	tant
de	S	de
malheurs	Nc	malheur
vous	Pp	vous
tomber	Vvn	tomber
dans	S	dans
un	Dn	un
pire	Nc	pire
;	Fw	;
J'	Vvc	j'
ai	Vuc	avoir
par	S	par
votre	Ds	votre
ordre	Nc	ordre
en	S	en
vain	Ag	vain
rallié	Nc	rallié
nos	Ds	notre
soldats	Nc	soldat
,	Fw	,
Pour	Nc	pour
amuser	Vvn	amuser
Octave	Vvc	octave
,	Fw	,
et	Cc	et
retarder	Vvn	retarder
ses	Ds	son
pas	Nc	pas
;	Fw	;
Et	Vvc	et
comblé	Ge	combler
les	Da	le
chemins	Nc	chemin
de	S	de
sang	Nc	sang
,	Fw	,
et	Cc	et
de	S	de
carnage	Nc	carnage
;	Fw	;
Octave	Vvc	octave
malgré	S	malgré
nous	Pp	nous
s'	Pp	se
est	Vuc	être
enfin	Rg	enfin
fait	Ge	faire
passage	Nc	passage
,	Fw	,
Il	Vvc	il
vous	Pp	vous
cherche	Vvc	chercher
partout	Rg	partout
,	Fw	,
ne	Rp	ne
demande	Vvc	demander
que	Cs	que
vous	Pp	vous
,	Fw	,
Et	Vvc	et
semble	Vvc	sembler
à	S	à
ce	Dd	ce
seul	Ag	seul
but	Nc	but
borner	Vvn	borner
tout	Di	tout
son	Ds	son
courroux	Nc	courroux
:	Fw	:
Enfin	Rg	enfin
vous	Pp	vous
êtes	Vuc	être
pris	Ge	prendre
,	Fw	,
Seigneur	Nc	seigneur
.	Fs	.
Voici	I	voici
Maxime	Ag	maxime
.	Fs	.
De	S	de
quoi	Pt	quoi
braver	Vvn	braver
Octave	Vvc	octave
,	Fw	,
et	Cc	et
sauver	Vvn	sauver
notre	Ds	notre
estime	Nc	estime
.	Fs	.
Mais	Cc	mais
avant	S	avant
que	Rg	que
mourir	Vvn	mourir
prévenons	Vvc	prévenir
son	Ds	son
dessein	Nc	dessein
,	Fw	,
Et	Vvc	et
mourons	Nc	mouron
,	Fw	,
s'	Cs	si
il	Pp	il
se	Pp	il
peut	Vvc	pouvoir
,	Fw	,
les	Da	le
armes	Nc	arme|armé
à	S	à
la	Da	le
main	Nc	main
.	Fs	.
Se	Pp	il
tournant	Ga	tourner
vers	S	vers
Porcie	Nc	porcie
.	Fs	.
Avant	S	avant
qu'	Cs	que
on	Pp	on
me	Pp	je
ravisse	Vvc	ravir
une	Dn	un
si	Rg	si
chère	Ag	cher
vie	Nc	vie
,	Fw	,
Il	Vvc	il
faut	Vvc	faillir|falloir
que	Cs	que
ma	Ds	mon
fureur	Nc	fureur
pleinement	Rg	pleinement
assouvie	Ge	assouvir
,	Fw	,
Par	Nc	par
des	S+Da	de+le|de+les
sanglants	Ag	sanglant
exploits	Nc	exploit
achevant	Ga	achever
ce	Dd	ce
grand	Ag	grand
jour	Nc	jour
,	Fw	,
Honore	Vvc	honorer
notre	Ds	notre
mort	Nc	mort
,	Fw	,
et	Cc	et
venge	Vvc	venger
mon	Ds	mon
amour	Nc	amour
.	Fs	.
Mourons	Nc	mouron
,	Fw	,
mais	Cc	mais
tous	Di	tout
couverts	Nc	couvert
du	S+Da	de+le
sang	Nc	sang
de	S	de
ses	Ds	son
perfides	Ag	perfide
.	Fs	.
Se	Pp	il
tournant	Ga	tourner
vers	S	vers
ses	Ds	son
soldats	Nc	soldat
.	Fs	.
Vous	Pp	vous
restes	Vvc	rester
généreux	Ag	généreux
de	S	de
nos	Ds	notre
troupes	Nc	troupe
timides	Ag	timide
,	Fw	,
Venez	Vvc	venir
sur	S	sur
nos	Ds	notre
tyrans	Nc	tyran
porter	Vvn	porter
vos	Ds	votre
derniers	Ag	dernier
coups	Nc	coup
.	Fs	.
Quoi	Pt	quoi
,	Fw	,
pour	S	pour
un	Dn	un
vain	Ag	vain
effort	Nc	effort
m'	Pp	je
abandonnerez	Vvc	abandonner
-vous	Nc	-vous
?	Fs	?
Dois	Vvc	devoir
-je	Vvc	-je
pas	Rg	pas
tenter	Vvn	tenter
tout	Pi	tout
par	S	par
un	Dn	un
effort	Nc	effort
suprême	Ag	suprême
,	Fw	,
Pour	Nc	pour
servir	Vvn	servir
notre	Ds	notre
Rome	Nc	rome
,	Fw	,
et	Cc	et
sauver	Vvn	sauver
ce	Pd	ce
que	Pr	que
j'	Pp	je
aime	Vvc	aimer
?	Fs	?
Nos	Ds	notre
efforts	Nc	effort
seront	Vuc	être
vains	Ag	vain
,	Fw	,
mais	Cc	mais
notre	Ds	notre
désespoir	Nc	désespoir
Ne	Ag	ne
doit	Vvc	devoir
pas	Rg	pas
attenter	Vvn	attenter
dessus	S	dessus
notre	Ds	notre
devoir	Nc	devoir
.	Fs	.
Prépare	Vvc	prépare
-toi	Vvc	-toi
mon	Ds	mon
âme	Nc	âme
à	S	à
la	Da	le
dernière	Ag	dernier
foudre	Nc	foudre
:	Fw	:
Notre	Ds	notre
destin	Nc	destin
s'	Pp	se
achève	Vvc	achever
,	Fw	,
il	Pp	il
est	Vuc	être
temps	Nc	temps
de	S	de
résoudre	Vvn	résoudre
.	Fs	.
Ménageons	Vvc	ménageons
comme	Cs	comme
il	Pp	il
faut	Vvc	faillir|falloir
ce	Dd	ce
précieux	Ag	précieux
moment	Nc	moment
,	Fw	,
Et	Vvc	et
mourons	Nc	mouron
sans	S	sans
désordre	Nc	désordre
,	Fw	,
et	Cc	et
sans	S	sans
étonnement	Nc	étonnement
.	Fs	.
Oui	Rg	oui
malgré	S	malgré
vos	Ds	votre
efforts	Nc	effort
,	Fw	,
tyrans	Nc	tyran
,	Fw	,
malgré	S	malgré
vos	Ds	votre
haines	Nc	haine
Nous	Ag	nous
mourrons	Vvc	mourir
sans	S	sans
rougir	Vvn	rougir
,	Fw	,
et	Cc	et
libres	Ag	libre
et	Cc	et
Romaines	Ag	romain
,	Fw	,
Et	Vvc	et
je	Pp	je
me	Pp	je
puis	Vvc	pouvoir
vanter	Vvn	vanter
si	Rg	si
proche	Ag	proche
de	S	de
la	Da	le
mort	Nc	mort
,	Fw	,
Que	Vvc	que
je	Pp	je
puis	Vvc	pouvoir
pour	S	pour
le	Da	le
moins	Rg	moins
disposer	Vvn	disposer
de	S	de
mon	Ds	mon
sort	Nc	sort
.	Fs	.
Allons	Vvc	aller
,	Fw	,
Julie	Nc	julie
,	Fw	,
allons	Vvc	aller
:	Fw	:
mais	Cc	mais
surtout	Rg	surtout
si	Cs	si
tu	Pp	tu
m'	Pp	je
aimes	Vvc	aimer
,	Fw	,
Montre	Vvc	montrer
un	Dn	un
coeur	Nc	cœur
invincible	Ag	invincible
en	S	en
ces	Dd	ce
malheurs	Nc	malheur
extrêmes	Ag	extrême
,	Fw	,
Et	Vvc	et
quand	Cs	quand
je	Pp	je
vais	Vvc	aller
souffrir	Vvn	souffrir
un	Dn	un
glorieux	Ag	glorieux
trépas	Nc	trépas
,	Fw	,
N'	Vvc	n'
offre	Vvc	offrir
rien	Pi	rien
à	S	à
mes	Ds	mon
yeux	Nc	œil
de	S	de
lâche	Nc	lâche|lâché
ni	Cc	ni
de	S	de
bas	Rg	bas
.	Fs	.
Regarde	Vvc	regarder
avec	S	avec
plaisir	Nc	plaisir
la	Da	le
perte	Nc	perte
d'	S	de
une	Dn	un
vie	Nc	vie
Glorieuse	Ag	glorieux
à	S	à
César	Nc	césar
,	Fw	,
et	Cc	et
honteuse	Ag	honteux
à	S	à
Porcie	Nc	porcie
.	Fs	.
Souviens	Vvc	souvenir
-toi	Vvc	-toi
du	S+Da	de+le
devoir	Nc	devoir
,	Fw	,
qui	Pr	qui
m'	Pp	je
oblige	Vvc	obliger
à	S	à
périr	Vvn	périr
,	Fw	,
Et	Vvc	et
qu'	Cs	que
à	S	à
qui	Pr	qui
n'	Rp	ne
ose	Vvc	oser
vivre	Vvn	vivre
,	Fw	,
il	Pp	il
est	Vuc	être
doux	Ag	doux
de	S	de
mourir	Vvn	mourir
.	Fs	.
Hé	Vvc	hé
!	Fs	!
bien	Rg	bien
qu'	Cs	que
est	Vuc	être
devenu	Ge	devenir
ce	Dd	ce
lâche	Ag	lâche
parricide	Nc	parricide
,	Fw	,
Que	Vvc	que
tant	Rg	tant
de	S	de
trahisons	Nc	trahison
ont	Vuc	avoir
rendu	Ge	rendre
si	Rg	si
timide	Ag	timide
?	Fs	?
Il	Pp	il
se	Pp	il
cache	Vvc	cacher
le	Da	le
traître	Nc	traître
,	Fw	,
et	Cc	et
ce	Dd	ce
faible	Ag	faible
mutin	Nc	mutin
S'	Ag	s'
abandonne	Vvc	abandonner
aux	S+Da	à+les
frayeurs	Nc	frayeur
de	S	de
son	Ds	son
lâche	Ag	lâche
destin	Nc	destin
.	Fs	.
Lui	Pp	il
qui	Pr	qui
ne	Rp	ne
se	Pp	il
soutient	Vvc	soutenir
,	Fw	,
que	Cs	que
sur	S	sur
l'	Da	le
espoir	Nc	espoir
des	S+Da	de+le|de+les
crimes	Nc	crime
,	Fw	,
Qui	Vvc	qui
ne	Rp	ne
forma	Vvc	former
jamais	Rg	jamais
des	Dn	un
desseins	Nc	dessein
légitimes	Ag	légitime
,	Fw	,
N'	Vvc	n'
attaque	Vvc	attaquer
les	Da	le
Césars	Nc	césars
qu'	Cs	que
au	S+Da	à+le
milieu	Nc	milieu
du	S+Da	de+le
Sénat	Nc	sénat
,	Fw	,
Et	Vvc	et
ne	Rp	ne
se	Pp	il
sert	Vvc	servir
contre	S	contre
eux	Pp	eux
,	Fw	,
que	Cs	que
de	S	de
l'	Da	le
assassinat	Nc	assassinat
.	Fs	.
Mais	Cc	mais
peut-il	Rg	peut-il
maintenant	Rg	maintenant
rencontrer	Vvn	rencontrer
quelque	Di	quelque
asile	Nc	asile
?	Fs	?
Seigneur	Nc	seigneur
,	Fw	,
il	Pp	il
est	Vuc	être
perdu	Ge	perdre
,	Fw	,
sa	Ds	son
fuite	Nc	fuite
est	Vuc	être
inutile	Ag	inutile
.	Fs	.
Après	Vvc	après
l'	Pp	il
avoir	Vun	avoir
réduit	Vvc	réduire
dans	S	dans
cet	Dd	ce
appartement	Nc	appartement
,	Fw	,
Pour	Nc	pour
remplir	Vvn	remplir
aussitôt	Rg	aussitôt
votre	Ds	votre
commandement	Nc	commandement
;	Fw	;
Me	Vvc	me
voyant	Ga	voir
soutenu	Ge	soutenir
d'	S	de
une	Dn	un
troupe	Nc	troupe
assez	Rg	assez
forte	Ag	fort
,	Fw	,
J'	Vvc	j'
attaque	Nc	attaque
,	Fw	,
et	Cc	et
fait	Vvc	faire
céder	Vvn	céder
les	Da	le
Gardes	Nc	garde|gardes
de	S	de
la	Da	le
porte	Nc	porte
.	Fs	.
On	Pp	on
entre	Vvc	entrer
dans	S	dans
la	Da	le
chambre	Nc	chambre
,	Fw	,
et	Cc	et
Brute	Vvc	brute
à	S	à
même	Ag	même
temps	Nc	temps
Soutenu	Ge	soutenir
par	S	par
les	Da	le
siens	Ps	sien
,	Fw	,
abat	Vvc	abattre
deux	Nc	deux
de	S	de
nos	Ds	notre
gens	Nc	gens|gent
.	Fs	.
Sauvez-le	Vvc	sauvez-le
(	Fw	(
dis	Vvc	dire
-je	Vvn	-je
alors	Rg	alors
)	Fw	)
et	Cc	et
tâchez	Vvc	tâcher
de	S	de
le	Pp	il
prendre	Vvn	prendre
,	Fw	,
À	Nc	à
ces	Dd	ce
mots	Nc	mot|mots
,	Fw	,
on	Pp	on
le	Pp	il
presse	Vvc	presser
,	Fw	,
on	Pp	on
l'	Pp	il
invite	Vvc	inviter
à	S	à
se	Pp	il
rendre	Vvn	rendre
.	Fs	.
Lui	Pp	il
,	Fw	,
qui	Pr	qui
craint	Vvc	craindre
d'	S	de
être	Vun	être
pris	Ge	prendre
,	Fw	,
se	Pp	il
dégage	Vvc	dégager
,	Fw	,
on	Pp	on
le	Pp	il
suit	Vvc	suivre
,	Fw	,
Il	Vvc	il
revient	Vvc	revenir
sur	S	sur
nos	Ds	notre
gens	Nc	gens|gent
,	Fw	,
et	Cc	et
tantôt	Rg	tantôt
il	Pp	il
s'	Pp	se
enfuit	Vvc	enfuir
.	Fs	.
Cependant	Rg	cependant
qu'	Cs	que
on	Pp	on
le	Pp	il
cherche	Vvc	chercher
,	Fw	,
on	Pp	on
rencontre	Vvc	rencontrer
sa	Ds	son
femme	Nc	femme
:	Fw	:
Ce	Dd	ce
désordre	Nc	désordre
avait	Vuc	avoir
mis	Ge	mettre
le	Da	le
trouble	Nc	trouble
dans	S	dans
son	Ds	son
âme	Nc	âme
;	Fw	;
Et	Vvc	et
dans	S	dans
son	Ds	son
désespoir	Nc	désespoir
,	Fw	,
croyant	Ga	croire
que	Pr	que
Brute	Vvc	brute
est	Vuc	être
mort	Ge	mourir
,	Fw	,
Elle	Vvc	elle
fait	Ge	faire
pour	S	pour
le	Pp	il
suivre	Vvn	suivre
un	Dn	un
généreux	Ag	généreux
effort	Nc	effort
.	Fs	.
Je	Pp	je
préviens	Vvc	prévenir
son	Ds	son
dessein	Nc	dessein
,	Fw	,
mais	Cc	mais
je	Pp	je
vois	Vvc	voir
qu'	Cs	que
on	Pp	on
l'	Pp	il
emmène	Vvc	emmener
.	Fs	.
Va	Vvc	aller
t'	Pp	tu
en	S	en
remplir	Vvn	remplir
mon	Ds	mon
ordre	Nc	ordre
,	Fw	,
et	Cc	et
me	Pp	je
tirer	Vvn	tirer
de	S	de
peine	Nc	peine
;	Fw	;
Qu'	Vvc	qu'
on	Pp	on
le	Pp	il
cherche	Vvc	chercher
partout	Rg	partout
.	Fs	.
Ah	I	ah
!	Fs	!
Laissez	Vvc	laisser
-moi	Vvc	-moi
mourir	Vvn	mourir
Bourreaux	Nc	bourreau
,	Fw	,
qui	Pr	qui
me	Pp	je
perdez	Vvc	perdre
,	Fw	,
loin	Rg	loin
de	S	de
me	Pp	je
secourir	Vvn	secourir
.	Fs	.
Cruels	Ag	cruel
,	Fw	,
mon	Ds	mon
Brute	Vvc	brute
,	Fw	,
est	Vuc	être
mort	Ge	mourir
,	Fw	,
et	Cc	et
je	Pp	je
le	Pp	il
dois	Vvc	devoir
survivre	Vvn	survivre
!	Fs	!
Quoi	Pt	quoi
,	Fw	,
Madame	Nc	madame
,	Fw	,
osez	Vvc	oser
-vous	Nc	-vous
soumettre	Vvn	soumettre
ce	Dd	ce
grand	Ag	grand
coeur	Nc	cœur
Aux	Vvc	aux
désordres	Nc	désordre
honteux	Ag	honteux
d'	S	de
une	Dn	un
extrême	Ag	extrême
douleur	Nc	douleur
.	Fs	.
La	Da	le
fille	Nc	fille
de	S	de
Caton	Nc	caton
a	Vuc	avoir
si	Rg	si
peu	Rg	peu
de	S	de
constance	Nc	constance
?	Fs	?
Tu	Pp	tu
n'	Rp	ne
élèves	Vvc	élever
,	Fw	,
cruel	Ag	cruel
,	Fw	,
l'	Da	le
éclat	Nc	éclat
de	S	de
ma	Ds	mon
naissance	Nc	naissance
;	Fw	;
Tu	Vvc	tu
ne	Rp	ne
me	Pp	je
viens	Vvc	venir
flatter	Vvn	flatter
de	S	de
cette	Dd	ce
vanité	Nc	vanité
,	Fw	,
Que	Vvc	que
pour	S	pour
croître	Vvn	croître
ma	Ds	mon
honte	Nc	honte
,	Fw	,
et	Cc	et
ton	Ds	ton
indignité	Nc	indignité
.	Fs	.
Si	Cs	si
ton	Ds	ton
âme	Nc	âme
consent	Vvc	consentir
à	S	à
cette	Dd	ce
haute	Ag	haut
estime	Nc	estime
,	Fw	,
Dont	Vvc	dont
tu	Pp	tu
viens	Vvc	venir
d'	S	de
honorer	Vvn	honorer
cette	Dd	ce
vertu	Nc	vertu
sublime	Ag	sublime
,	Fw	,
Ne	Vvc	ne
démens	Ag	dément
pas	Rg	pas
l'	Da	le
honneur	Nc	honneur
,	Fw	,
que	Cs	que
tu	Pp	tu
fais	Vvc	faire
à	S	à
mon	Ds	mon
sang	Nc	sang
,	Fw	,
Et	Vvc	et
par	S	par
tes	Ds	ton
traitements	Nc	traitement
fais	Vvc	faire
justice	Nc	justice
à	S	à
mon	Ds	mon
rang	Nc	rang
.	Fs	.
Reconnais	Vvc	reconnaître
-tu	Ag	-tu
Caton	Nc	caton
où	Pr	où
je	Pp	je
suis	Vuc	être
enchaînée	Ge	enchaîner
?	Fs	?
Ote	Vvc	ôter
-moi	Vvc	-moi
de	S	de
ces	Dd	ce
fers	Nc	fer|fers
,	Fw	,
où	Pr	où
sa	Ds	son
gloire	Nc	gloire
est	Vuc	être
bornée	Ge	borner
.	Fs	.
Héros	Nc	héros
,	Fw	,
dont	Pr	dont
la	Da	le
vertu	Nc	vertu
frappe	Vvc	frapper
mon	Ds	mon
souvenir	Nc	souvenir
,	Fw	,
Tu	Vvc	tu
devais	Vvc	devoir
pénétrer	Vvn	pénétrer
jusques	Nc	jusques
dans	S	dans
l'	Da	le
avenir	Nc	avenir
,	Fw	,
Et	Vvc	et
mêlant	Ga	mêler
les	Da	le
destins	Nc	destin
du	S+Da	de+le
père	Nc	père
,	Fw	,
et	Cc	et
de	S	de
la	Da	le
fille	Nc	fille
,	Fw	,
Sauver	Nc	sauver
par	S	par
un	Dn	un
seul	Ag	seul
coup	Nc	coup
l'	Da	le
honneur	Nc	honneur
de	S	de
ta	Ds	ton
famille	Nc	famille
.	Fs	.
Pour	S	pour
quels	Dt	quel
crimes	Nc	crime
,	Fw	,
grands	Ag	grand
Dieux	Nc	dieux
,	Fw	,
et	Cc	et
pour	S	pour
quelle	Dt	quel
raison	Nc	raison
,	Fw	,
Par	Nc	par
moi	Pp	je
la	Da	le
servitude	Nc	servitude
entre	S	entre
dans	S	dans
ma	Ds	mon
maison	Nc	maison
?	Fs	?
Toi	Pp	tu
,	Fw	,
si	Rg	si
Caton	Ag	caton
encor	Nc	encor
peut	Vvc	pouvoir
vivre	Vvn	vivre
en	S	en
ta	Ds	ton
mémoire	Nc	mémoire
,	Fw	,
Si	Vvc	si
tu	Pp	tu
connais	Vvc	connaître
sa	Ds	son
fille	Nc	fille
avec	S	avec
si	Rg	si
peu	Rg	peu
de	S	de
gloire	Nc	gloire
,	Fw	,
Rends-nous	Vvc	rends-nous
tout	Di	tout
notre	Ds	notre
éclat	Nc	éclat
par	S	par
générosité	Nc	générosité
;	Fw	;
Ou	Vvc	ou
souffre	Vvc	souffrir
que	Cs	que
je	Pp	je
meure	Vvc	murer
avec	S	avec
la	Da	le
liberté	Nc	liberté
.	Fs	.
Mais	Cc	mais
je	Pp	je
prie	Vvc	prier
un	Dn	un
mortel	Nc	mortel
,	Fw	,
et	Cc	et
ce	Dd	ce
triste	Ag	triste
langage	Nc	langage
M'	Vvc	m'
introduit	Ge	introduire
à	S	à
la	Da	le
honte	Nc	honte
,	Fw	,
et	Cc	et
sent	Vvc	sentir
trop	Rg	trop
l'	Da	le
esclavage	Nc	esclavage
.	Fs	.
Que	Cs	que
si	Rg	si
dans	S	dans
cet	Dd	ce
état	Nc	état
je	Pp	je
puis	Vvc	pouvoir
faire	Vvn	faire
des	Dn	un
voeux	Nc	vœu
;	Fw	;
Puis	Vvc	pouvoir
-je	Vvc	-je
exiger	Vvn	exiger
d'	S	de
Octave	Vvc	octave
un	Dn	un
effort	Nc	effort
généreux	Ag	généreux
?	Fs	?
L'	Da	le
héritier	Nc	héritier
de	S	de
César	Nc	césar
,	Fw	,
et	Cc	et
l'	Da	le
ennemi	Nc	ennemi
de	S	de
Brute	Vvc	brute
;	Fw	;
Lui	Pd	lui
qui	Pr	qui
me	Pp	je
met	Vvc	mettre
aux	S+Da	à+les
fers	Nc	fer|fers
,	Fw	,
lui	Pp	il
qui	Pr	qui
me	Pp	je
persécute	Vvc	persécuter
;	Fw	;
Lui	Pd	lui
qui	Pr	qui
tout	Di	tout
dégoûtant	Nc	dégoûtant
du	S+Da	de+le
sang	Nc	sang
de	S	de
mes	Ds	mon
parents	Nc	parent
Monte	Vvc	monter
par	S	par
mille	Nc	mille
horreurs	Nc	horreur
au	S+Da	à+le
trône	Nc	trône
des	S+Da	de+le|de+les
tyrans	Nc	tyran
.	Fs	.
Lui	Pp	il
...	Fs	...
C'	Vvc	c'
est	Vuc	être
trop	Rg	trop
,	Fw	,
et	Cc	et
c'	Pd	ce
est	Vuc	être
mal	Rg	mal
implorer	Vvn	implorer
ma	Ds	mon
clémence	Nc	clémence
,	Fw	,
Enfin	Nc	enfin
tant	Rg	tant
de	S	de
mépris	Nc	mépris
lassent	Vvc	lasser
ma	Ds	mon
patience	Nc	patience
:	Fw	:
Honorez	Vvc	honorer
ma	Ds	mon
fortune	Nc	fortune
,	Fw	,
et	Cc	et
bénissez	Vvc	bénir
les	Da	le
Dieux	Nc	dieux
,	Fw	,
De	Vvc	de
vous	Pp	vous
donnez	Vvc	donner
pour	S	pour
Maître	Vvn	maître
un	Dn	un
vainqueur	Nc	vainqueur
glorieux	Ag	glorieux
,	Fw	,
Qui	Vvc	qui
n'	Rp	ne
abusa	Vvc	abuser
jamais	Rg	jamais
des	Dn	un
droits	Nc	droit|droits
de	S	de
sa	Ds	son
victoire	Nc	victoire
.	Fs	.
Tu	Pp	tu
t'	Pp	tu
en	Pp	en
sers	Vvc	servir
toutefois	Rg	toutefois
,	Fw	,
pour	S	pour
offenser	Vvn	offenser
ma	Ds	mon
gloire	Nc	gloire
,	Fw	,
Et	Vvc	et
tu	Pp	tu
t'	Pp	tu
oses	Vvc	oser
servir	Vvn	servir
d'	S	de
un	Dn	un
injuste	Ag	injuste
pouvoir	Nc	pouvoir
,	Fw	,
Pour	Nc	pour
empêcher	Vvn	empêcher
ma	Ds	mon
mort	Nc	mort
,	Fw	,
et	Cc	et
forcer	Vvn	forcer
mon	Ds	mon
devoir	Nc	devoir
.	Fs	.
Mais	Cc	mais
par	S	par
quel	Dt	quel
droit	Nc	droit
,	Fw	,
tyran	Nc	tyran
,	Fw	,
faut-il	Vvc	faut-il
que	Cs	que
j'	Pp	je
en	Pp	en
dépende	Vvc	dépendre
?	Fs	?
La	Da	le
vertu	Nc	vertu
ne	Rp	ne
sert	Vvc	servir
point	Rg	point
où	Pr	où
le	Da	le
vice	Nc	vice
commande	Vvc	commander
,	Fw	,
Et	Vvc	et
ces	Dd	ce
fers	Nc	fer|fers
n'	Rp	ne
ôtent	Vvc	ôter
rien	Pi	rien
à	S	à
l'	Da	le
éclat	Nc	éclat
des	S+Da	de+le|de+les
Romains	Nc	romain
;	Fw	;
Ils	Vvc	ils
relèvent	Vvc	relever
nos	Ds	notre
coeurs	Nc	cœur
,	Fw	,
s'	Pp	se
ils	Pp	ils
abaissent	Vvc	abaisser
nos	Ds	notre
mains	Nc	main
,	Fw	,
Et	Vvc	et
Rome	Nc	rome
ne	Rp	ne
sent	Vvc	sentir
point	Rg	point
la	Da	le
honte	Nc	honte
du	S+Da	de+le
servage	Nc	servage
.	Fs	.
Non	Rg	non
,	Fw	,
Madame	Nc	madame
,	Fw	,
car	Cc	car
Rome	Vvc	rome
aime	Vvc	aimer
son	Ds	son
esclavage	Nc	esclavage
:	Fw	:
Et	Cc	et
ce	Dd	ce
pouvoir	Nc	pouvoir
,	Fw	,
que	Cs	que
trois	Nc	trois
ont	Vuc	avoir
droit	Ag	droit
de	S	de
partager	Vvn	partager
,	Fw	,
Lui	Nc	lui
fait	Vvc	faire
aimer	Vvn	aimer
son	Ds	son
joug	Nc	joug
,	Fw	,
et	Cc	et
le	Pp	il
rend	Vvc	rendre
plus	Rg	plus
léger	Ag	léger
.	Fs	.
Qu'	Cs	que
un	Dn	un
tyran	Nc	tyran
connaît	Vvc	connaître
mal	Rg	mal
les	Da	le
sentiments	Nc	sentiment
de	S	de
Rome	Nc	rome
!	Fs	!
Celle	Pd	celui
,	Fw	,
qui	Pr	qui
gémissait	Vvc	gémir
sous	S	sous
le	Da	le
pouvoir	Nc	pouvoir
d'	S	de
un	Dn	un
homme	Nc	homme
,	Fw	,
Souffrirait	Vvc	souffrir
aujourd'hui	Rg	aujourd'hui
votre	Ds	votre
triumvirat	Nc	triumvirat
?	Fs	?
Mais	Cc	mais
tu	Pp	tu
te	Pp	tu
vantes	Vvc	vanter
trop	Rg	trop
de	S	de
ce	Dd	ce
nouvel	Ag	nouveau
éclat	Nc	éclat
:	Fw	:
Tu	Pp	tu
te	Pp	tu
flattes	Vvc	flatter
en	S	en
vain	Ag	vain
de	S	de
ce	Dd	ce
pouvoir	Nc	pouvoir
inique	Ag	inique
:	Fw	:
Rome	Vvc	rome
,	Fw	,
Rome	Vvc	rome
n'	Rp	ne
est	Vuc	être
plus	Rg	plus
sous	S	sous
ce	Dd	ce
joug	Nc	joug
tyrannique	Ag	tyrannique
;	Fw	;
Brute	Vvc	brute
sachant	Ga	savoir
mourir	Vvn	mourir
avec	S	avec
ses	Ds	son
propres	Ag	propre
mains	Nc	main
,	Fw	,
A	Vvc	a
fait	Ge	faire
choir	Vvn	choir
avec	S	avec
lui	Pp	il
le	Da	le
dernier	Nc	dernier
des	S+Da	de+le|de+les
Romains	Nc	romain
.	Fs	.
Tombez	Vvc	tomber
donc	Rg	donc
maintenant	Rg	maintenant
aigles	Nc	aigle
infortunées	Ag	infortuné
;	Fw	;
Sortez	Vvc	sortir
,	Fw	,
sortez	Vvc	sortir
des	Dn	un
